id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cba_district_user,cba.district user,model_cba_district,base.group_user,1,1,1,0
access_cba_district_manager,cba.district manager,model_cba_district,group_cba_manager,1,1,1,1
access_cba_tehsil_user,cba.tehsil user,model_cba_tehsil,base.group_user,1,1,1,0
access_cba_tehsil_manager,cba.tehsil manager,model_cba_tehsil,group_cba_manager,1,1,1,1
access_cba_village_user,cba.village user,model_cba_village,base.group_user,1,1,1,0
access_cba_village_manager,cba.village manager,model_cba_village,group_cba_manager,1,1,1,1
access_cba_project_user,cba.project user,model_cba_project,base.group_user,1,1,1,0
access_cba_project_manager,cba.project manager,model_cba_project,group_cba_manager,1,1,1,1
access_cba_photo_type_user,cba.photo.type user,model_cba_photo_type,base.group_user,1,1,1,0
access_cba_photo_type_manager,cba.photo.type manager,model_cba_photo_type,group_cba_manager,1,1,1,1
access_cba_workflow_step_user,cba.workflow.step user,model_cba_workflow_step,base.group_user,1,0,0,0
access_cba_workflow_step_manager,cba.workflow.step manager,model_cba_workflow_step,group_cba_manager,1,1,1,1
access_cba_bpmn_definition_user,cba.bpmn.definition user,model_cba_bpmn_definition,base.group_user,1,0,0,0
access_cba_bpmn_definition_manager,cba.bpmn.definition manager,model_cba_bpmn_definition,group_cba_manager,1,1,1,1
access_cba_case_user,cba.case user,model_cba_case,base.group_user,1,1,1,0
access_cba_case_manager,cba.case manager,model_cba_case,group_cba_manager,1,1,1,1
access_cba_case_step_line_user,cba.case.step.line user,model_cba_case_step_line,base.group_user,1,1,1,0
access_cba_case_step_line_manager,cba.case.step.line manager,model_cba_case_step_line,group_cba_manager,1,1,1,1
access_cba_step_photo_user,cba.step.photo user,model_cba_step_photo,base.group_user,1,1,1,1
access_cba_step_photo_manager,cba.step.photo manager,model_cba_step_photo,group_cba_manager,1,1,1,1
access_cba_workflow_user,cba.workflow user,model_cba_workflow,base.group_user,1,1,1,1
access_cba_workflow_manager,cba.workflow manager,model_cba_workflow,group_cba_manager,1,1,1,1
access_cba_workflow_node_user,cba.workflow.node user,model_cba_workflow_node,base.group_user,1,1,1,1
access_cba_workflow_node_manager,cba.workflow.node manager,model_cba_workflow_node,group_cba_manager,1,1,1,1
access_cba_workflow_transition_user,cba.workflow.transition user,model_cba_workflow_transition,base.group_user,1,1,1,1
access_cba_workflow_transition_manager,cba.workflow.transition manager,model_cba_workflow_transition,group_cba_manager,1,1,1,1
access_cba_workflow_node_field_user,cba.workflow.node.field user,model_cba_workflow_node_field,base.group_user,1,1,1,1
access_cba_workflow_node_field_manager,cba.workflow.node.field manager,model_cba_workflow_node_field,group_cba_manager,1,1,1,1
